0 1 2 other
427 428 15 diameter
428 429 13 detecting
429 430 14 pupil
430 431 12 for
431 432 10 a
432 433 11 mechanism
433 434 28 alone
434 435 29 . 2.83321334406
435
0 436 2 other
436 437 3 words
437 438 1 in
438 439 4 ,
439 440 8 to
440 441 5 it
441 442 6 is
442 443 7 acceptable
443 444 26 one
444 445 27 eye
445 446 25 to
446 447 13 detecting
447 448 14 pupil
448 449 15 diameter
449 450 16 (
450 451 17 video
451 452 18 camera
452 453 19 108
453 454 20 or
454 455 21 luminance
455 456 22 regulator
456 457 23 109
457 458 24 )
458 459 12 for
459 460 10 a
460 461 11 mechanism
461 462 9 furnish
462 463 28 alone
463 464 29 . 3.52636052462
464
0 465 2 other
465 466 3 words
466 467 1 in
467 468 4 ,
468 469 9 furnish
469 470 8 to
470 471 5 it
471 472 6 is
472 473 7 acceptable
473 474 13 detecting
474 475 14 pupil
475 476 15 diameter
476 477 16 (
477 478 17 video
478 479 18 camera
479 480 19 108
480 481 20 or
481 482 21 luminance
482 483 22 regulator
483 484 23 109
484 485 24 )
485 486 26 one
486 487 27 eye
487 488 25 to
488 489 12 for
489 490 10 a
490 491 11 mechanism
491 492 28 alone
492 493 29 . 3.52636052462
493
0 494 2 other
494 495 3 words
495 496 1 in
496 497 4 ,
497 498 9 furnish
498 499 8 to
499 500 5 it
500 501 6 is
501 502 7 acceptable
502 503 26 one
503 504 27 eye
504 505 25 to
505 506 16 (
506 507 17 video
507 508 18 camera
508 509 19 108
509 510 20 or
510 511 21 luminance
511 512 22 regulator
512 513 23 109
513 514 24 )
514 515 13 detecting
515 516 14 pupil
516 517 15 diameter
517 518 12 for
518 519 10 a
519 520 11 mechanism
520 521 28 alone
521 522 29 . 3.52636052462
522
0 523 2 other
523 524 3 words
524 525 1 in
525 526 4 ,
526 527 5 it
527 528 6 is
528 529 26 one
529 530 27 eye
530 531 25 to
531 532 7 acceptable
532 533 8 to
533 534 9 furnish
534 535 15 diameter
535 536 13 detecting
536 537 14 pupil
537 538 16 (
538 539 17 video
539 540 18 camera
540 541 19 108
541 542 20 or
542 543 21 luminance
543 544 22 regulator
544 545 23 109
545 546 12 for
546 547 10 a
547 548 11 mechanism
548 549 24 )
549 550 28 alone
550 551 29 . 3.52636052462
551
0 552 2 other
552 553 3 words
553 554 1 in
554 555 4 ,
555 556 5 it
556 557 6 is
557 558 7 acceptable
558 559 8 to
559 560 9 furnish
560 561 26 one
561 562 27 eye
562 563 25 to
563 564 15 diameter
564 565 16 (
565 566 17 video
566 567 18 camera
567 568 19 108
568 569 20 or
569 570 21 luminance
570 571 22 regulator
571 572 23 109
572 573 24 )
573 574 13 detecting
574 575 14 pupil
575 576 12 for
576 577 10 a
577 578 11 mechanism
578 579 28 alone
579 580 29 . 2.14006616349
580
0 581 2 other
581 582 3 words
582 583 1 in
583 584 4 ,
584 585 5 it
585 586 6 is
586 587 7 acceptable
587 588 8 to
588 589 9 furnish
589 590 13 detecting
590 591 14 pupil
591 592 26 one
592 593 27 eye
593 594 25 to
594 595 15 diameter
595 596 16 (
596 597 17 video
597 598 18 camera
598 599 19 108
599 600 20 or
600 601 21 luminance
601 602 22 regulator
602 603 23 109
603 604 24 )
604 605 28 alone
605 606 12 for
606 607 10 a
607 608 11 mechanism
608 609 29 . 3.52636052462
609
0 610 2 other
610 611 3 words
611 612 1 in
612 613 4 ,
613 614 9 furnish
614 615 8 to
615 616 5 it
616 617 6 is
617 618 7 acceptable
618 619 27 eye
619 620 13 detecting
620 621 14 pupil
621 622 15 diameter
622 623 16 (
623 624 17 video
624 625 18 camera
625 626 19 108
626 627 20 or
627 628 21 luminance
628 629 22 regulator
629 630 23 109
630 631 24 )
631 632 25 to
632 633 26 one
633 634 12 for
634 635 10 a
635 636 11 mechanism
636 637 28 alone
637 638 29 . 3.52636052462
638
0 639 2 other
639 640 3 words
640 641 1 in
641 642 4 ,
642 643 5 it
643 644 6 is
644 645 7 acceptable
645 646 8 to
646 647 27 eye
647 648 25 to
648 649 26 one
649 650 9 furnish
650 651 13 detecting
651 652 14 pupil
652 653 15 diameter
653 654 16 (
654 655 17 video
655 656 18 camera
656 657 19 108
657 658 20 or
658 659 21 luminance
659 660 22 regulator
660 661 23 109
661 662 24 )
662 663 12 for
663 664 10 a
664 665 11 mechanism
665 666 28 alone
666 667 29 . 3.52636052462
667
0 668 2 other
668 669 3 words
669 670 1 in
670 671 4 ,
671 672 5 it
672 673 6 is
673 674 7 acceptable
674 675 26 one
675 676 27 eye
676 677 9 furnish
677 678 25 to
678 679 8 to
679 680 16 (
680 681 17 video
681 682 18 camera
682 683 19 108
683 684 20 or
684 685 13 detecting
685 686 14 pupil
686 687 12 for
687 688 15 diameter
688 689 21 luminance
689 690 22 regulator
690 691 23 109
691 692 24 )
692 693 10 a
693 694 11 mechanism
694 695 28 alone
695 696 29 . 3.52636052462
696
0 697 2 other
697 698 3 words
698 699 1 in
699 700 4 ,
700 701 5 it
701 702 6 is
702 703 7 acceptable
703 704 26 one
704 705 27 eye
705 706 25 to
706 707 15 diameter
707 708 13 detecting
708 709 14 pupil
709 710 16 (
710 711 17 video
711 712 18 camera
712 713 19 108
713 714 12 for
714 715 8 to
715 716 9 furnish
716 717 10 a
717 718 11 mechanism
718 719 20 or
719 720 21 luminance
720 721 22 regulator
721 722 23 109
722 723 24 )
723 724 28 alone
724 725 29 . 3.52636052462
725
0 726 2 other
726 727 3 words
727 728 1 in
728 729 4 ,
729 730 5 it
730 731 6 is
731 732 7 acceptable
732 733 8 to
733 734 9 furnish
734 735 13 detecting
735 736 14 pupil
736 737 15 diameter
737 738 16 (
738 739 17 video
739 740 18 camera
740 741 19 108
741 742 20 or
742 743 26 one
743 744 27 eye
744 745 25 to
745 746 21 luminance
746 747 22 regulator
747 748 23 109
748 749 24 )
749 750 28 alone
750 751 12 for
751 752 10 a
752 753 11 mechanism
753 754 29 . 3.52636052462
754
0 755 2 other
755 756 3 words
756 757 4 ,
757 758 1 in
758 759 8 to
759 760 5 it
760 761 6 is
761 762 7 acceptable
762 763 26 one
763 764 27 eye
764 765 25 to
765 766 13 detecting
766 767 14 pupil
767 768 15 diameter
768 769 16 (
769 770 17 video
770 771 18 camera
771 772 19 108
772 773 20 or
773 774 12 for
774 775 21 luminance
775 776 22 regulator
776 777 23 109
777 778 24 )
778 779 9 furnish
779 780 10 a
780 781 11 mechanism
781 782 28 alone
782 783 29 . 3.52636052462
783
