0 1 2 such
296 297 26 to
297 298 25 subjected
298 299 24 been
299 300 30 . 3.80666248977
300
0 301 2 such
301 302 3 case
302 303 4 the
303 304 5 digital
304 305 6 signal
305 306 7 processing
306 307 8 circuit
307 308 9 16
308 309 1 in
309 310 19 the
310 311 20 image
311 312 21 data
312 313 22 that
313 314 18 storing
314 315 17 for
315 316 14 a
316 317 15 frame
317 318 16 memory
318 319 12 provided
319 320 13 with
320 321 11 be
321 322 10 would
322 323 23 has
323 324 27 digital
324 325 28 signal
325 326 29 processing
326 327 26 to
327 328 25 subjected
328 329 24 been
329 330 30 . 3.80666248977
330
